nro_cliente;cambio_de_plan
1;1
2;0
3;0
4;1
5;1
6;1
7;0
8;1
9;0
10;0
11;1
12;1
13;0
14;1
15;0
16;0
17;0
18;1
19;0
20;0
21;0
22;0
23;0
24;0
25;0
26;1
27;0
28;0
29;0
30;1
31;0
32;1
33;0
34;0
35;1
36;0
37;0
38;1
39;1
40;1
41;0
42;1
43;0
44;0
45;0
46;0
47;1
48;0
49;0
50;0
51;1
52;0
53;1
54;0
55;0
56;0
57;1
58;0
59;0
60;0
61;0
62;0
63;1
64;0
65;1
66;1
67;1
68;0
69;1
70;1
71;1
72;1
73;1
74;0
75;0
76;1
77;0
78;0
79;1
80;0
81;0
82;1
83;0
84;0
85;1
86;0
87;0
88;1
89;1
90;0
91;0
92;0
93;0
94;1
95;0
96;1
97;1
98;0
99;0
100;0
101;0
102;1
103;1
104;0
105;0
106;1
107;0
108;0
109;0
110;1
111;1
112;0
113;0
114;1
115;1
116;1
117;0
118;1
119;1
120;1
121;0
122;0
123;0
124;0
125;0
126;0
127;1
128;1
129;0
130;1
131;0
132;0
133;0
134;0
135;0
136;0
137;0
138;1
139;0
140;1
141;0
142;1
143;0
144;1
145;0
146;0
147;1
148;0
149;1
150;0
151;0
152;1
153;0
154;1
155;1
156;0
157;1
158;1
159;0
160;0
161;1
162;1
163;0
164;0
165;0
166;0
167;0
168;0
169;1
170;0
171;0
172;0
173;0
174;0
175;1
176;0
177;0
178;0
179;1
180;1
181;1
182;1
183;0
184;1
185;1
186;0
187;0
188;1
189;0
190;1
191;1
192;1
193;1
194;1
195;0
196;0
197;1
198;0
199;1
200;0
201;1
202;0
203;0
204;0
205;0
206;1
207;0
208;1
209;0
210;0
211;0
212;1
213;1
214;1
215;0
216;0
217;0
218;1
219;0
220;1
221;0
222;0
223;0
224;1
225;0
226;0
227;1
228;1
229;0
230;0
231;0
232;1
233;0
234;1
235;1
236;1
237;0
238;0
239;0
240;1
241;0
242;1
243;0
244;0
245;1
246;1
247;0
248;0
249;0
250;0
251;1
252;1
253;0
254;1
255;1
256;1
257;0
258;0
259;0
260;0
261;0
262;0
263;0
264;1
265;1
266;0
267;1
268;0
269;1
270;0
271;1
272;1
273;0
274;0
275;1
276;0
277;1
278;0
279;0
280;1
281;1
282;0
283;1
284;1
285;0
286;0
287;0
288;0
289;1
290;0
291;1
292;1
293;1
294;0
295;1
296;1
297;0
298;0
299;0
300;0
301;0
302;0
303;1
304;0
305;1
306;1
307;0
308;1
309;0
310;0
311;0
312;0
313;0
314;1
315;0
316;1
317;0
318;1
319;0
320;1
321;1
322;0
323;0
324;1
325;1
326;1
327;0
328;0
329;0
330;1
331;1
332;1
333;1
334;1
335;1
336;1
337;0
338;0
339;1
340;0
341;0
342;1
343;1
344;1
345;1
346;0
347;0
348;0
349;0
350;1
351;0
352;0
353;0
354;0
355;0
356;0
357;1
358;0
359;1
360;0
361;0
362;0
363;0
364;0
365;1
366;0
367;0
368;0
369;0
370;1
371;1
372;1
373;0
374;1
375;0
376;1
377;0
378;1
379;1
380;0
381;1
382;0
383;1
384;1
385;0
386;0
387;0
388;0
389;1
390;1
391;0
392;0
393;0
394;0
395;0
396;0
397;0
398;0
399;1
400;0
401;1
402;1
403;0
404;0
405;0
406;0
407;0
408;0
409;0
410;1
411;1
412;1
413;0
414;1
415;0
416;0
417;1
418;0
419;1
420;1
421;1
422;1
423;1
424;1
425;0
426;0
427;0
428;0
429;1
430;1
431;0
432;0
433;1
434;0
435;0
436;0
437;0
438;1
439;1
440;0
441;1
442;0
443;0
444;0
445;0
446;0
447;1
448;0
449;1
450;0
451;0
452;0
453;0
454;0
455;1
456;1
457;1
458;1
459;0
460;1
461;0
462;1
463;0
464;0
465;0
466;0
467;1
468;0
469;1
470;1
471;1
472;0
473;1
474;1
475;1
476;1
477;1
478;1
479;0
480;1
481;0
482;0
483;1
484;0
485;0
486;0
487;0
488;0
489;0
490;1
491;1
492;0
493;1
494;0
495;1
496;1
497;0
498;0
499;1
500;0
501;1
502;0
503;0
504;0
505;0
506;1
507;0
508;0
509;0
510;1
511;0
512;1
513;0
514;0
515;1
516;0
517;0
518;0
519;0
520;0
521;0
522;1
523;0
524;0
525;0
526;1
527;1
528;0
529;1
530;0
531;1
532;1
533;0
534;0
535;0
536;1
537;0
538;0
539;1
540;0
541;0
542;0
543;1
544;0
545;1
546;0
547;0
548;0
549;0
550;1
551;0
552;1
553;0
554;0
555;0
556;0
557;0
558;0
559;0
560;0
561;1
562;1
563;0
564;0
565;1
566;1
567;0
568;0
569;0
570;1
571;0
572;1
573;0
574;0
575;1
576;0
577;0
578;1
579;0
580;0
581;0
582;1
583;1
584;0
585;0
586;0
587;0
588;0
589;1
590;1
591;0
592;1
593;1
594;1
595;0
596;0
597;0
598;0
599;0
600;1
601;0
602;0
603;1
604;0
605;0
606;1
607;0
608;0
609;1
610;0
611;0
612;1
613;1
614;0
615;1
616;0
617;0
618;1
619;1
620;0
621;0
622;0
623;1
624;1
625;0
626;0
627;0
628;1
629;1
630;1
631;0
632;0
633;1
634;1
635;0
636;1
637;0
638;0
639;1
640;0
641;0
642;1
643;0
644;0
645;0
646;0
647;0
648;0
649;0
650;0
651;1
652;0
653;0
654;0
655;1
656;0
657;1
658;0
659;0
660;0
661;1
662;0
663;0
664;0
665;1
666;0
667;0
668;0
669;1
670;1
671;1
672;1
673;0
674;1
675;0
676;1
677;1
678;0
679;1
680;0
681;0
682;1
683;1
684;1
685;1
686;0
687;0
688;0
689;1
690;1
691;1
692;1
693;0
694;0
695;0
696;0
697;1
698;0
699;0
700;0
701;0
702;1
703;1
704;1
705;0
706;1
707;1
708;1
709;1
710;1
711;1
712;1
713;1
714;1
715;0
716;1
717;0
718;0
719;0
720;0
721;0
722;0
723;0
724;1
725;0
726;0
727;1
728;0
729;0
730;0
731;0
732;0
733;0
734;0
735;0
736;0
737;1
738;0
739;1
740;0
741;1
742;0
743;1
744;1
745;0
746;0
747;1
748;0
749;0
750;0
751;0
752;0
753;1
754;1
755;0
756;1
757;1
758;1
759;1
760;0
761;0
762;0
763;0
764;1
765;0
766;0
767;0
768;1
769;0
770;0
771;0
772;0
773;0
774;0
775;0
776;0
777;1
778;1
779;1
780;0
781;0
782;0
783;1
784;1
785;1
786;0
787;0
788;0
789;0
790;0
791;0
792;1
793;0
794;1
795;1
796;0
797;0
798;1
799;1
800;0
801;0
802;1
803;1
804;0
805;0
806;0
807;1
808;0
809;0
810;1
811;0
812;0
813;1
814;0
815;1
816;0
817;0
818;0
819;0
820;0
821;0
822;0
823;0
824;1
825;1
826;1
827;1
828;1
829;0
830;0
831;0
832;0
833;0
834;1
835;0
836;1
837;0
838;1
839;1
840;0
841;0
